type_id,name,year,week,gender,rank,movement,points,competitions_played,competitor_id,competitor_name,country_name,country_code,abbreviation
2,WTA,2025,6,women,1,0,10750,18,sr:competitor:72376,"Siniakova, Katerina",Czechia,CZE,SIN
2,WTA,2025,6,women,2,0,8165,21,sr:competitor:74949,"Routliffe, Erin",New Zealand,NZL,ROU
2,WTA,2025,6,women,3,0,7378,15,sr:competitor:51387,"Townsend, Taylor",USA,USA,TOW
2,WTA,2025,6,women,4,0,6805,16,sr:competitor:43860,"Dabrowski, Gabriela",Canada,CAN,DAB
2,WTA,2025,6,women,5,0,5360,15,sr:competitor:64496,"Ostapenko, Jelena",Latvia,LVA,OST
2,WTA,2025,6,women,6,4,4930,21,sr:competitor:41520,"Kichenok, Lyudmyla",Ukraine,UKR,KIC
2,WTA,2025,6,women,7,2,4868,24,sr:competitor:64021,"Krawczyk, Desirae",USA,USA,KRA
2,WTA,2025,6,women,8,0,4806,18,sr:competitor:18936,"Hsieh, Su-Wei",Chinese Taipei,TPE,HSI
2,WTA,2025,6,women,9,-3,4706,17,sr:competitor:19202,"Errani, Sara",Italy,ITA,ERR
2,WTA,2025,6,women,10,-3,4635,15,sr:competitor:69208,"Paolini, Jasmine",Italy,ITA,PAO
2,WTA,2025,6,women,11,0,4585,26,sr:competitor:46084,"Melichar-Martinez, Nicole",USA,USA,MEL
2,WTA,2025,6,women,12,1,4480,22,sr:competitor:19932,"Muhammad, Asia",USA,USA,MUH
2,WTA,2025,6,women,13,-1,4430,26,sr:competitor:119670,"Perez, Ellen",Australia,AUS,PER
2,WTA,2025,6,women,14,0,4363,19,sr:competitor:123824,"Dolehide, Caroline",USA,USA,DOL
2,WTA,2025,6,women,15,0,4230,26,sr:competitor:48625,"Chan, Hao-Ching",Chinese Taipei,TPE,CHA
2,WTA,2025,6,women,16,0,4120,19,sr:competitor:66968,"Kudermetova, Veronika",Neutral,,KUD
2,WTA,2025,6,women,17,0,3945,30,sr:competitor:47810,"Khromacheva, Irina",Neutral,,KHR
2,WTA,2025,6,women,18,0,3683,23,sr:competitor:18354,"Mattek-Sands, Bethanie",USA,USA,MAT
2,WTA,2025,6,women,19,1,3666,33,sr:competitor:69718,"Danilina, Anna",Kazakhstan,KAZ,DAN
2,WTA,2025,6,women,20,-1,3620,15,sr:competitor:37508,"Siegemund, Laura",Germany,DEU,SIE
2,WTA,2025,6,women,21,0,3565,18,sr:competitor:91960,"Kenin, Sofia",USA,USA,KEN
2,WTA,2025,6,women,22,0,3560,16,sr:competitor:78551,"Mertens, Elise",Belgium,BEL,MER
2,WTA,2025,6,women,23,1,3551,30,sr:competitor:19607,"Zhang, Shuai",China,CHN,ZHA
2,WTA,2025,6,women,24,-1,3521,7,sr:competitor:373352,"Gauff, Coco",USA,USA,GAU
2,WTA,2025,6,women,25,0,3291,25,sr:competitor:99131,"Bucsa, Cristina",Spain,ESP,BUC
2,WTA,2025,6,women,26,0,3238,21,sr:competitor:50537,"Schuurs, Demi",Netherlands,NLD,SCH
2,WTA,2025,6,women,27,3,3215,18,sr:competitor:96075,"Stefani, Luisa",Brazil,BRA,STE
2,WTA,2025,6,women,28,-1,2920,13,sr:competitor:33593,"Mladenovic, Kristina",France,FRA,MLA
2,WTA,2025,6,women,29,-1,2784,28,sr:competitor:24431,"Panova, Alexandra",Neutral,,PAN
2,WTA,2025,6,women,30,-1,2771,13,sr:competitor:588071,"Shnaider, Diana",Neutral,,SHN
2,WTA,2025,6,women,31,0,2725,15,sr:competitor:289507,"Fernandez, Leylah Annie",Canada,CAN,FER
2,WTA,2025,6,women,32,1,2599,11,sr:competitor:871583,"Andreeva, Mirra",Neutral,,AND
2,WTA,2025,6,women,33,-1,2586,25,sr:competitor:153652,"Guo, Hanyu",China,CHN,GUO
2,WTA,2025,6,women,34,1,2460,23,sr:competitor:19655,"Niculescu, Monica",Romania,ROU,NIC
2,WTA,2025,6,women,35,-1,2393,29,sr:competitor:66432,"Kato, Miyu",Japan,JPN,KAT
2,WTA,2025,6,women,36,0,2356,11,sr:competitor:60392,"Sorribes Tormo, Sara",Spain,ESP,SOR
2,WTA,2025,6,women,37,17,2331,23,sr:competitor:43102,"Babos, Timea",Hungary,HUN,BAB
2,WTA,2025,6,women,38,2,2324,30,sr:competitor:166124,"Olmos, Giuliana",Mexico,MEX,OLM
2,WTA,2025,6,women,39,0,2324,26,sr:competitor:49682,"Kichenok, Nadiia",Ukraine,UKR,KIC
2,WTA,2025,6,women,40,-2,2318,28,sr:competitor:47801,"Eikeri, Ulrikke",Norway,NOR,EIK
2,WTA,2025,6,women,41,-4,2210,25,sr:competitor:51481,"Sutjiadi, Aldila",Indonesia,IDN,SUT
2,WTA,2025,6,women,42,-1,2182,27,sr:competitor:129714,"Nicholls, Olivia",Great Britain,GBR,NIC
2,WTA,2025,6,women,43,-1,2102,9,sr:competitor:60398,"Krejcikova, Barbora",Czechia,CZE,KRE
2,WTA,2025,6,women,44,-1,2080,29,sr:competitor:142996,"Mihalikova, Tereza",Slovakia,SVK,MIH
2,WTA,2025,6,women,45,6,2060,18,sr:competitor:272217,"Wang, Xinyu",China,CHN,WAN
2,WTA,2025,6,women,46,-2,2053,30,sr:competitor:19974,"Xu, Yifan",China,CHN,YIF
2,WTA,2025,6,women,47,-2,2052,32,sr:competitor:70784,"Hozumi, Eri",Japan,JPN,HOZ
2,WTA,2025,6,women,48,-1,2002,35,sr:competitor:182178,"Wu, Fang-Hsien",Chinese Taipei,TPE,FAN
2,WTA,2025,6,women,49,-1,1984,30,sr:competitor:43547,"Aoyama, Shuko",Japan,JPN,AOY
2,WTA,2025,6,women,50,-1,1965,10,sr:competitor:44834,"Pegula, Jessica",USA,USA,PEG
2,WTA,2025,6,women,51,-1,1934,11,sr:competitor:103901,"Ruse, Elena-Gabriela",Romania,ROU,RUS
2,WTA,2025,6,women,52,-6,1919,26,sr:competitor:150122,"Jiang, Xinyu",China,CHN,JIA
2,WTA,2025,6,women,53,-1,1870,13,sr:competitor:138452,"Shibahara, Ena",Japan,JPN,SHI
2,WTA,2025,6,women,54,-1,1855,4,sr:competitor:45835,"Hunter, Storm",Australia,AUS,HUN
2,WTA,2025,6,women,55,0,1782,18,sr:competitor:105463,"Bouzkova, Marie",Czechia,CZE,BOU
2,WTA,2025,6,women,56,0,1726,33,sr:competitor:60668,"Ninomiya, Makoto",Japan,JPN,NIN
2,WTA,2025,6,women,57,3,1714,13,sr:competitor:47697,"Zheng, Saisai",China,CHN,ZHE
2,WTA,2025,6,women,58,-1,1701,6,sr:competitor:278887,"Kostyuk, Marta",Ukraine,UKR,KOS
2,WTA,2025,6,women,59,-1,1614,12,sr:competitor:128584,"Samsonova, Liudmila",Neutral,,SAM
2,WTA,2025,6,women,60,-1,1612,30,sr:competitor:61606,"Sizikova, Yana",Neutral,,SIZ
2,WTA,2025,6,women,61,0,1590,17,sr:competitor:53789,"Dart, Harriet",Great Britain,GBR,DAR
2,WTA,2025,6,women,62,0,1552,20,sr:competitor:157672,"Stollar, Fanny",Hungary,HUN,STO
2,WTA,2025,6,women,63,1,1471,11,sr:competitor:59702,"Haddad Maia, Beatriz",Brazil,BRA,HAD
2,WTA,2025,6,women,64,1,1456,28,sr:competitor:19731,"Piter, Katarzyna",Poland,POL,PIT
2,WTA,2025,6,women,65,2,1416,14,sr:competitor:135854,"Neel, Ingrid",Estonia,EST,NEE
2,WTA,2025,6,women,66,-3,1391,12,sr:competitor:252223,"Rakhimova, Kamilla",Neutral,,RAK
2,WTA,2025,6,women,67,-1,1351,16,sr:competitor:23158,"Stephens, Sloane",USA,USA,STE
2,WTA,2025,6,women,68,1,1346,32,sr:competitor:37504,"Kalashnikova, Oksana",Georgia,GEO,KAL
2,WTA,2025,6,women,69,-1,1307,14,sr:competitor:549759,"Krueger, Ashlyn",USA,USA,KRU
2,WTA,2025,6,women,70,1,1280,18,sr:competitor:41524,"Krunic, Aleksandra",Serbia,SRB,KA
2,WTA,2025,6,women,71,2,1230,13,sr:competitor:401055,"Noskova, Linda",Czechia,CZE,NOS
2,WTA,2025,6,women,72,2,1225,16,sr:competitor:42289,"Linette, Magda",Poland,POL,LIN
2,WTA,2025,6,women,73,3,1221,33,sr:competitor:69602,"Lumsden, Maia",Great Britain,GBR,LUM
2,WTA,2025,6,women,74,1,1189,31,sr:competitor:52695,"Moratelli, Angelica",Italy,ITA,MOR
2,WTA,2025,6,women,75,-5,1181,15,sr:competitor:67759,"Alexandrova, Ekaterina",Neutral,,ALE
2,WTA,2025,6,women,76,-4,1147,13,sr:competitor:41877,"Yuan, Yue",China,CHN,YUA
2,WTA,2025,6,women,77,0,1140,31,sr:competitor:215476,"Siskova, Anna",Czechia,CZE,SIS
2,WTA,2025,6,women,78,2,1118,30,sr:competitor:194106,"Tang, Qianhui",China,CHN,TAN
2,WTA,2025,6,women,79,6,1068,15,sr:competitor:234150,"Potapova, Anastasia",Neutral,,POT
2,WTA,2025,6,women,80,2,1061,15,sr:competitor:41404,"Watson, Heather",Great Britain,GBR,WAT
2,WTA,2025,6,women,81,-3,1057,31,sr:competitor:44977,"Santamaria, Sabrina",USA,USA,SAN
2,WTA,2025,6,women,82,-1,1027,31,sr:competitor:71754,"Martins, Ingrid",Brazil,BRA,MAR
2,WTA,2025,6,women,83,-4,1004,16,sr:competitor:256547,"Parks, Alycia",USA,USA,PAR
2,WTA,2025,6,women,84,-1,992,10,sr:competitor:18298,"Zvonareva, Vera",Neutral,,ZVO
2,WTA,2025,6,women,85,-1,975,29,sr:competitor:73542,"Gleason, Quinn",USA,USA,GLE
2,WTA,2025,6,women,86,0,954,27,sr:competitor:48451,"Cavalle-Reimers, Yvonne",Spain,ESP,CAV
2,WTA,2025,6,women,87,7,947,31,sr:competitor:168526,"Appleton, Emily",Great Britain,GBR,APP
2,WTA,2025,6,women,88,-1,939,33,sr:competitor:54175,"Zimmermann, Kimberley",Belgium,BEL,ZIM
2,WTA,2025,6,women,89,-1,934,19,sr:competitor:111189,"Zarazua, Renata",Mexico,MEX,ZAR
2,WTA,2025,6,women,90,-1,924,12,sr:competitor:52025,"Wang, Yafan",China,CHN,WAN
2,WTA,2025,6,women,91,-1,904,29,sr:competitor:182054,"Skoch, Miriam",Czechia,CZE,SKO
2,WTA,2025,6,women,92,-1,899,32,sr:competitor:51651,"Rosatello, Camilla",Italy,ITA,ROS
2,WTA,2025,6,women,93,-1,896,9,sr:competitor:90664,"Kalinina, Anhelina",Ukraine,UKR,KAL
2,WTA,2025,6,women,94,-1,890,17,sr:competitor:150574,"Bondar, Anna",Hungary,HUN,BON
2,WTA,2025,6,women,95,1,836,26,sr:competitor:173748,"Detiuc, Anastasia",Czechia,CZE,DET
2,WTA,2025,6,women,96,1,832,10,sr:competitor:286435,"Gadecki, Olivia",Australia,AUS,GAD
2,WTA,2025,6,women,97,1,829,13,sr:competitor:192130,"Blinkova, Anna",Neutral,,BLI
2,WTA,2025,6,women,98,1,812,35,sr:competitor:121760,"Anshba, Amina",Neutral,,ANS
2,WTA,2025,6,women,99,1,792,8,sr:competitor:318195,"Parry, Diane",France,FRA,PAR
2,WTA,2025,6,women,100,-5,788,15,sr:competitor:42492,"Kawa, Katarzyna",Poland,POL,KAW
2,WTA,2025,6,women,101,0,776,8,sr:competitor:88310,"Sherif Ahmed Abdelaziz, Maiar",Egypt,EGY,SHE
2,WTA,2025,6,women,102,0,772,22,sr:competitor:227486,"Zantedeschi, Aurora",Italy,ITA,ZAN
2,WTA,2025,6,women,103,7,765,19,sr:competitor:335171,"Uchijima, Moyuka",Japan,JPN,UCH
2,WTA,2025,6,women,104,-1,759,14,sr:competitor:262759,"Wang, Xiyu",China,CHN,WAN
2,WTA,2025,6,women,105,0,759,19,sr:competitor:210558,"Jorge, Francisca",Portugal,PRT,JOR
2,WTA,2025,6,women,106,18,756,14,sr:competitor:72450,"Hibino, Nao",Japan,JPN,HIB
2,WTA,2025,6,women,107,-3,755,8,sr:competitor:45545,"Putintseva, Yulia",Kazakhstan,KAZ,PUT
2,WTA,2025,6,women,108,-2,742,26,sr:competitor:378340,"Corley, Carmen",USA,USA,COR
2,WTA,2025,6,women,109,-1,736,31,sr:competitor:51943,"Strakhova, Valeriya",Ukraine,UKR,STR
2,WTA,2025,6,women,110,2,727,22,sr:competitor:215598,"Vedder, Eva",Netherlands,NLD,VED
2,WTA,2025,6,women,111,6,726,17,sr:competitor:92879,"Shymanovich, Iryna",Neutral,,SHY
2,WTA,2025,6,women,112,-3,725,29,sr:competitor:49907,"Murray Sharan, Samantha",Great Britain,GBR,MUS
2,WTA,2025,6,women,113,-2,699,32,sr:competitor:143140,"Aney, Jessie",USA,USA,ANE
2,WTA,2025,6,women,114,-1,698,27,sr:competitor:53288,"Silva, Eden",Great Britain,GBR,SIL
2,WTA,2025,6,women,115,-1,696,9,sr:competitor:360038,"Stearns, Peyton",USA,USA,STE
2,WTA,2025,6,women,116,3,693,18,sr:competitor:453301,"Jorge, Matilde",Portugal,PRT,JOR
2,WTA,2025,6,women,117,-2,689,20,sr:competitor:161270,"Salden, Lara",Belgium,BEL,SAL
2,WTA,2025,6,women,118,-2,684,22,sr:competitor:67430,"Cascino, Estelle",France,FRA,CAS
2,WTA,2025,6,women,119,1,672,23,sr:competitor:19847,"Rus, Arantxa",Netherlands,NLD,RUS
2,WTA,2025,6,women,120,-2,669,33,sr:competitor:418583,"Haverlag, Isabelle",Netherlands,NLD,HAV
2,WTA,2025,6,women,121,14,663,23,sr:competitor:799304,"Pridankina, Elena",Neutral,,PRI
2,WTA,2025,6,women,122,3,656,25,sr:competitor:50915,"Plipuech, Peangtarn",Thailand,THA,PLI
2,WTA,2025,6,women,123,3,650,4,sr:competitor:19546,"Pavlyuchenkova, Anastasia",Neutral,,PAV
2,WTA,2025,6,women,124,3,649,29,sr:competitor:87090,"Chong, Eudice","Hong Kong, China",HKG,CHO
2,WTA,2025,6,women,125,-2,640,20,sr:competitor:118096,"Papadakis, Lena",Germany,DEU,PAP
2,WTA,2025,6,women,126,-5,639,19,sr:competitor:303814,"Tikhonova, Anastasia",Neutral,,TIK
2,WTA,2025,6,women,127,1,634,32,sr:competitor:628178,"Brooks, Madeleine",Great Britain,GBR,BRO
2,WTA,2025,6,women,128,13,628,26,sr:competitor:98607,"Chang, Sophie",USA,USA,CHA
2,WTA,2025,6,women,129,0,613,19,sr:competitor:867519,"Tsao, Chia Yi",Chinese Taipei,TPE,TSA
2,WTA,2025,6,women,130,-8,610,16,sr:competitor:52489,"Schoofs, Bibiane",Netherlands,NLD,SCH
2,WTA,2025,6,women,131,-1,605,5,sr:competitor:179146,"Kalinskaya, Anna",Neutral,,KAL
2,WTA,2025,6,women,132,-1,603,19,sr:competitor:473609,"Kubka, Martyna",Poland,POL,KUB
2,WTA,2025,6,women,133,-1,602,22,sr:competitor:256447,"Monnet, Carole",France,FRA,MON
2,WTA,2025,6,women,134,-1,601,13,sr:competitor:64085,"Pigossi, Laura",Brazil,BRA,PIG
2,WTA,2025,6,women,135,-1,600,14,sr:competitor:771430,"Naef, Celine",Switzerland,CHE,NAE
2,WTA,2025,6,women,136,0,585,5,sr:competitor:67757,"Pera, Bernarda",USA,USA,PER
2,WTA,2025,6,women,137,0,585,11,sr:competitor:235260,"Chwalinska, Maja",Poland,POL,CHW
2,WTA,2025,6,women,138,4,570,29,sr:competitor:61526,"Thombare, Prarthana",India,IND,THO
2,WTA,2025,6,women,139,0,567,13,sr:competitor:297588,"Romero Gormaz, Leyre",Spain,ESP,ROM
2,WTA,2025,6,women,140,-2,562,16,sr:competitor:147506,"Fourlis, Jaimee",Australia,AUS,FOU
2,WTA,2025,6,women,141,2,560,2,sr:competitor:228418,"Navarro, Emma",USA,USA,NAV
2,WTA,2025,6,women,142,3,559,30,sr:competitor:448121,"Rogers, Anna",USA,USA,ROG
2,WTA,2025,6,women,143,1,553,18,sr:competitor:226306,"Corley, Ivana",USA,USA,COR
2,WTA,2025,6,women,144,2,552,5,sr:competitor:133662,"Badosa, Paula",Spain,ESP,BAD
2,WTA,2025,6,women,145,2,549,10,sr:competitor:345070,"Arseneault, Ariana",Canada,CAN,ARS
2,WTA,2025,6,women,146,11,546,33,sr:competitor:46528,"Perrin, Conny",Switzerland,CHE,PER
2,WTA,2025,6,women,147,-40,541,5,sr:competitor:373354,"Cocciaretto, Elisabetta",Italy,ITA,COC
2,WTA,2025,6,women,148,1,535,27,sr:competitor:45827,"Lechemia, Elixane",France,FRA,LEC
2,WTA,2025,6,women,149,1,534,17,sr:competitor:71284,"Bains, Naiktha",Great Britain,GBR,BAI
2,WTA,2025,6,women,150,1,532,6,sr:competitor:152804,"Vondrousova, Marketa",Czechia,CZE,VON
2,WTA,2025,6,women,151,20,532,27,sr:competitor:99429,"Hule, Petra",Australia,AUS,HUL
2,WTA,2025,6,women,152,0,530,3,sr:competitor:45902,"Sasnovich, Aliaksandra",Neutral,,SAS
2,WTA,2025,6,women,153,6,527,14,sr:competitor:319455,"Baptiste, Hailey",USA,USA,BAP
2,WTA,2025,6,women,154,-14,527,19,sr:competitor:369524,"Erjavec, Veronika",Slovenia,SVN,ERJ
2,WTA,2025,6,women,155,-2,526,26,sr:competitor:46428,"Maleckova, Jesika",Czechia,CZE,MAL
2,WTA,2025,6,women,156,-2,523,12,sr:competitor:227390,"Brancaccio, Nuria",Italy,ITA,BRA
2,WTA,2025,6,women,157,-9,520,16,sr:competitor:108621,"Kempen, Magali",Belgium,BEL,KEM
2,WTA,2025,6,women,158,-3,520,20,sr:competitor:208125,"Liang, En-Shuo",Chinese Taipei,TPE,LIA
2,WTA,2025,6,women,159,4,518,24,sr:competitor:235252,"Kozyreva, Maria",Neutral,,KOZ
2,WTA,2025,6,women,160,-4,518,25,sr:competitor:189384,"Kulambayeva, Zhibek",Kazakhstan,KAZ,KUL
2,WTA,2025,6,women,161,-3,506,24,sr:competitor:92877,"Fossa Huergo, Nicole",Italy,ITA,FOS
2,WTA,2025,6,women,162,-2,498,6,sr:competitor:72758,"Cristian, Jaqueline",Romania,ROU,CRI
2,WTA,2025,6,women,163,-2,495,22,sr:competitor:170880,"Kononova, Maria",Neutral,,KON
2,WTA,2025,6,women,164,-2,489,32,sr:competitor:143146,"Smith, Alana",USA,USA,SMI
2,WTA,2025,6,women,165,7,476,29,sr:competitor:65610,"Wagner, Anita",Bosnia & Herzegovina,BIH,WAG
2,WTA,2025,6,women,166,0,475,4,sr:competitor:42339,"Garcia, Caroline",France,FRA,GAR
2,WTA,2025,6,women,167,0,475,23,sr:competitor:137932,"Mikulskyte, Justina",Lithuania,LTU,MIK
2,WTA,2025,6,women,168,0,474,22,sr:competitor:137990,"Failla, Jessica",USA,USA,FAI
2,WTA,2025,6,women,169,0,474,44,sr:competitor:325837,"Sakellaridi, Sapfo",Greece,GRC,SAK
2,WTA,2025,6,women,170,-6,474,27,sr:competitor:91916,"Grey, Sarah Beth",Great Britain,GBR,GRE
2,WTA,2025,6,women,171,-1,472,23,sr:competitor:102637,"McAdoo, Rasheeda",USA,USA,MCA
2,WTA,2025,6,women,172,1,463,27,sr:competitor:215806,"Hewitt, Dalayna",USA,USA,HEW
2,WTA,2025,6,women,173,1,461,13,sr:competitor:120666,"Stojanovic, Nina",Serbia,SRB,STO
2,WTA,2025,6,women,174,2,457,22,sr:competitor:119216,"Herrero Linana, Alicia",Spain,ESP,HER
2,WTA,2025,6,women,175,2,452,25,sr:competitor:260987,"Osuigwe, Whitney",USA,USA,OSU
2,WTA,2025,6,women,176,3,451,5,sr:competitor:569013,"Fernandez, Bianca Jolie",Canada,CAN,FER
2,WTA,2025,6,women,177,4,450,27,sr:competitor:245673,"Feng, Shuo",China,CHN,FEN
2,WTA,2025,6,women,178,2,442,13,sr:competitor:87834,"Hon, Priscilla",Australia,AUS,HON
2,WTA,2025,6,women,179,3,441,36,sr:competitor:41359,"Yashina, Ekaterina",Neutral,,YAS
2,WTA,2025,6,women,180,3,440,10,sr:competitor:105099,"Birrell, Kimberly",Australia,AUS,BIR
2,WTA,2025,6,women,181,-6,440,31,sr:competitor:88494,"Christie, Freya",Great Britain,GBR,CHR
2,WTA,2025,6,women,182,3,437,24,sr:competitor:206995,"Rosca, Christina",USA,USA,ROS
2,WTA,2025,6,women,183,3,437,29,sr:competitor:805538,"Cross, Kayla",Canada,CAN,CRO
2,WTA,2025,6,women,184,-19,432,18,sr:competitor:82609,"Grammatikopoulou, Valentini",Greece,GRC,GRA
2,WTA,2025,6,women,185,2,431,14,sr:competitor:26120,"Marino, Rebecca",Canada,CAN,MAR
2,WTA,2025,6,women,186,2,430,19,sr:competitor:52533,"Jakupovic, Dalila",Slovenia,SVN,JAK
2,WTA,2025,6,women,187,3,430,18,sr:competitor:250285,"Falkowska, Weronika",Poland,POL,FAL
2,WTA,2025,6,women,188,7,430,24,sr:competitor:148276,"Zheng, Wushuang",China,CHN,ZHE
2,WTA,2025,6,women,189,33,425,8,sr:competitor:242630,"Osorio, Camila",Colombia,COL,OSO
2,WTA,2025,6,women,190,2,422,7,sr:competitor:608348,"Kupres, Mia",Canada,CAN,KUP
2,WTA,2025,6,women,191,2,421,27,sr:competitor:310984,"Sato, Naho",Japan,JPN,SAT
2,WTA,2025,6,women,192,6,419,18,sr:competitor:70728,"Bhosale, Rutuja",India,IND,BHO
2,WTA,2025,6,women,193,-15,419,24,sr:competitor:195408,"Shimizu, Ayano",Japan,JPN,SHI
2,WTA,2025,6,women,194,-10,417,11,sr:competitor:448081,"Noha Akugue, Noma",Germany,DEU,NOH
2,WTA,2025,6,women,195,-1,414,14,sr:competitor:52183,"Bara, Irina Maria",Romania,ROU,BARA
2,WTA,2025,6,women,196,0,407,23,sr:competitor:119874,"Ibbou, Ines",Algeria,DZA,IBB
2,WTA,2025,6,women,197,0,405,20,sr:competitor:119410,"Krywoj, Melany Solange",Argentina,ARG,KRY
2,WTA,2025,6,women,198,1,404,12,sr:competitor:160190,"Hartono, Arianne",Netherlands,NLD,HAR
2,WTA,2025,6,women,199,1,403,23,sr:competitor:45139,"Papamichail, Despina",Greece,GRC,PAP
2,WTA,2025,6,women,200,1,401,11,sr:competitor:110055,"Bronzetti, Lucia",Italy,ITA,BRO
2,WTA,2025,6,women,201,-12,401,10,sr:competitor:789688,"Ngounoue, Clervie",USA,USA,NGO
2,WTA,2025,6,women,202,0,401,26,sr:competitor:64315,"Kuwata, Hiroko",Japan,JPN,KUW
2,WTA,2025,6,women,203,0,400,4,sr:competitor:45915,"Yang, Zhaoxuan",China,CHN,YAN
2,WTA,2025,6,women,204,1,399,27,sr:competitor:97031,"Christofi, Eleni",Greece,GRC,CHR
2,WTA,2025,6,women,205,8,398,35,sr:competitor:59762,"Barnett, Alicia",Great Britain,GBR,BAR
2,WTA,2025,6,women,206,1,394,21,sr:competitor:414533,"Abbagnato, Anastasia",Italy,ITA,ABB
2,WTA,2025,6,women,207,1,394,23,sr:competitor:93657,"Karamoko, Naima",Switzerland,CHE,KAR
2,WTA,2025,6,women,208,1,394,18,sr:competitor:183957,"Kobori, Momoko",Japan,JPN,KOB
2,WTA,2025,6,women,209,1,387,28,sr:competitor:46625,"Raina, Ankita",India,IND,RAI
2,WTA,2025,6,women,210,1,387,19,sr:competitor:156040,"Cho, I-Hsuan",Chinese Taipei,TPE,CHO
2,WTA,2025,6,women,210,1,387,19,sr:competitor:210670,"Cho, Yi Tsen",Chinese Taipei,TPE,CHO
2,WTA,2025,6,women,212,14,385,21,sr:competitor:203893,"Kucmova, Aneta",Czechia,CZE,KUC
2,WTA,2025,6,women,213,2,385,26,sr:competitor:378144,"Karatancheva, Lia",Bulgaria,BGR,KAR
2,WTA,2025,6,women,214,2,384,20,sr:competitor:676251,"Wuerth, Tara",Croatia,HRV,WUR
2,WTA,2025,6,women,215,2,380,10,sr:competitor:49118,"Harrison, Catherine",USA,USA,HAR
2,WTA,2025,6,women,216,4,375,31,sr:competitor:80427,"Osborne, Alexandra",Australia,AUS,OSB
2,WTA,2025,6,women,217,4,375,18,sr:competitor:385206,"Radisic, Nika",Slovenia,SVN,RAD
2,WTA,2025,6,women,218,-27,372,8,sr:competitor:110299,"Zidansek, Tamara",Slovenia,SVN,ZID
2,WTA,2025,6,women,219,0,370,20,sr:competitor:776340,"Joint, Maya",Australia,AUS,JOI
2,WTA,2025,6,women,220,14,370,23,sr:competitor:353358,"Tran, Lian",Netherlands,NLD,TRA
2,WTA,2025,6,women,221,11,368,23,sr:competitor:79443,"Cabrera, Lizette",Australia,AUS,CAB
2,WTA,2025,6,women,222,2,365,5,sr:competitor:192108,"Yastremska, Dayana",Ukraine,UKR,YAS
2,WTA,2025,6,women,223,-5,365,20,sr:competitor:568715,"Semenistaja, Darja",Latvia,LVA,SEM
2,WTA,2025,6,women,224,-10,364,27,sr:competitor:244216,"Giavara, Haley",USA,USA,GIA
2,WTA,2025,6,women,225,0,361,17,sr:competitor:190882,"Aiava, Destanee",Australia,AUS,AIA
2,WTA,2025,6,women,226,1,360,13,sr:competitor:762762,"Seidel, Ella",Germany,DEU,SEI
2,WTA,2025,6,women,227,12,353,10,sr:competitor:41737,"Jang, Su Jeong",Republic of Korea,KOR,JAN
2,WTA,2025,6,women,228,-5,352,15,sr:competitor:416473,"Reyngold, Ekaterina",Neutral,,REY
2,WTA,2025,6,women,229,-1,351,20,sr:competitor:23688,"Moore, Tara",Great Britain,GBR,MOO
2,WTA,2025,6,women,230,-1,351,23,sr:competitor:904005,"Ibragimova, Alevtina",Neutral,,IBR
2,WTA,2025,6,women,231,-27,349,10,sr:competitor:662615,"Salkova, Dominika",Czechia,CZE,SAL
2,WTA,2025,6,women,232,-1,344,21,sr:competitor:496316,"Gimbrere, Jasmijn",Netherlands,NLD,GIM
2,WTA,2025,6,women,233,0,330,18,sr:competitor:505998,"Zamarripa, Maribella",USA,USA,ZAM
2,WTA,2025,6,women,234,1,328,18,sr:competitor:192572,"Portillo Ramirez, Maria Jose",Mexico,MEX,POR
2,WTA,2025,6,women,235,7,327,21,sr:competitor:282597,"Park, Sohyun",Republic of Korea,KOR,PAR
2,WTA,2025,6,women,236,0,326,20,sr:competitor:448613,"Falkner, Ziva",Slovenia,SVN,FAL
2,WTA,2025,6,women,237,0,326,19,sr:competitor:763112,"Struplova, Julie",Czechia,CZE,STR
2,WTA,2025,6,women,238,0,325,4,sr:competitor:55401,"Jabeur, Ons",Tunisia,TUN,JAB
2,WTA,2025,6,women,239,1,323,12,sr:competitor:43527,"Kumkhum, Luksika",Thailand,THA,KUM
2,WTA,2025,6,women,240,-10,321,20,sr:competitor:499098,"Ito, Aoi",Japan,JPN,ITO
2,WTA,2025,6,women,241,3,316,21,sr:competitor:152106,"Zaar, Lisa",Sweden,SWE,ZAA
2,WTA,2025,6,women,242,-36,316,19,sr:competitor:73500,"Loeb, Jamie",USA,USA,LOE
2,WTA,2025,6,women,243,9,316,12,sr:competitor:341216,"Charaeva, Alina",Neutral,,CHA
2,WTA,2025,6,women,244,2,315,28,sr:competitor:59213,"Perez Garcia, Maria Paulina",Colombia,COL,PER
2,WTA,2025,6,women,245,2,315,20,sr:competitor:445209,"Xiao, Zhenghua",China,CHN,XIA
2,WTA,2025,6,women,246,-1,308,22,sr:competitor:136372,"Parnaby, Alana",Australia,AUS,PAR
2,WTA,2025,6,women,247,1,307,6,sr:competitor:172590,"Burrage, Jodie",Great Britain,GBR,BUR
2,WTA,2025,6,women,248,8,306,35,sr:competitor:233478,"Bayerlova, Michaela",Czechia,CZE,BAY
2,WTA,2025,6,women,249,1,303,33,sr:competitor:47985,"Marcinkevica, Diana",Latvia,LVA,MAR
2,WTA,2025,6,women,250,1,300,8,sr:competitor:141892,"Carle, Maria",Argentina,ARG,CAR
